fips_num,fips_str,incidents,killed,injured
28113,28113,44,22,28
37125,37125,47,12,30
45069,45069,49,11,38
53015,53015,48,13,17
28007,28007,22,8,17
37045,37045,63,21,41
34023,34023,111,24,55
42021,42021,74,29,29
40019,40019,45,8,25
40101,40101,65,16,28
48077,48077,3,2,0
47011,47011,49,20,13
47115,47115,13,8,3
6093,6093,13,8,3
38017,38017,107,11,13
55081,55081,11,4,4
29055,29055,5,3,1
20113,20113,8,3,3
36057,36057,12,2,2
40125,40125,26,9,13
5033,5033,22,10,5
13139,13139,72,17,30
38007,38007,1,1,0
45089,45089,29,12,8
2240,2240,19,1,5
33005,33005,47,4,3
21117,21117,62,26,40
21183,21183,16,2,5
17077,17077,95,6,31
8037,8037,17,5,4
36017,36017,12,3,4
54025,54025,22,5,13
13159,13159,3,2,0
12129,12129,10,3,2
30093,30093,73,11,14
45055,45055,43,10,13
37013,37013,30,9,16
39003,39003,30,8,20
17167,17167,306,38,107
21119,21119,9,6,2
5107,5107,46,10,32
2180,2180,11,2,2
4005,4005,43,24,14
51179,51179,53,18,22
21179,21179,29,6,13
36037,36037,26,1,7
36109,36109,45,2,10
37069,37069,14,9,4
41003,41003,29,7,6
42081,42081,49,21,26
45025,45025,29,13,16
18027,18027,10,2,0
26151,26151,14,5,3
13261,13261,26,15,17
1021,1021,21,5,13
18015,18015,2,0,0
16065,16065,10,1,1
22121,22121,17,6,8
5043,5043,18,9,12
42107,42107,53,10,27
13035,13035,7,4,4
13199,13199,12,5,17
8083,8083,5,1,3
13027,13027,4,3,1
10005,10005,126,12,37
22095,22095,93,24,45
37131,37131,20,8,10
28071,28071,34,7,10
48361,48361,24,11,9
26037,26037,12,3,3
1001,1001,40,14,14
29159,29159,14,3,8
6045,6045,30,10,10
9015,9015,46,5,9
50003,50003,33,1,3
24013,24013,18,3,3
44003,44003,46,0,4
27007,27007,56,5,8
55093,55093,9,2,2
21199,21199,41,18,14
54059,54059,11,3,6
48037,48037,62,20,36
13129,13129,17,8,3
6041,6041,35,17,13
37111,37111,56,13,14
29105,29105,11,4,1
54069,54069,38,4,6
1011,1011,18,7,14
36035,36035,12,1,1
28159,28159,10,5,5
28145,28145,7,1,4
40083,40083,23,5,9
29037,29037,21,10,10
34033,34033,50,5,27
19045,19045,20,3,11
29223,29223,4,3,2
8067,8067,14,8,2
27145,27145,56,6,21
17049,17049,8,1,2
42019,42019,32,11,10
37149,37149,6,1,1
45031,45031,130,24,60
27009,27009,14,3,6
20009,20009,20,3,11
48099,48099,53,13,26
6035,6035,2,1,1
51185,51185,10,3,3
21083,21083,38,8,10
31121,31121,2,0,0
13067,13067,202,98,79
47153,47153,7,3,4
48225,48225,12,0,2
39149,39149,14,1,3
36045,36045,37,5,5
15007,15007,14,6,3
9007,9007,46,8,8
19103,19103,88,4,22
47045,47045,45,2,36
21125,21125,54,17,21
51510,51510,44,11,31
37181,37181,40,22,21
18095,18095,51,10,24
35053,35053,4,1,3
54001,54001,6,1,3
51051,51051,4,1,4
12003,12003,12,5,9
29029,29029,11,1,2
49043,49043,6,1,2
18173,18173,12,6,3
55087,55087,37,6,10
51019,51019,26,9,4
40069,40069,5,0,2
48369,48369,2,1,1
33009,33009,28,10,2
40095,40095,8,1,3
29135,29135,7,2,1
53009,53009,21,5,2
21013,21013,20,7,4
48209,48209,49,22,20
39139,39139,38,16,20
51033,51033,14,7,7
29183,29183,76,18,25
48329,48329,48,14,11
13145,13145,4,1,1
40051,40051,39,14,15
54003,54003,31,8,8
1131,1131,10,8,2
13015,13015,48,20,20
21141,21141,15,5,8
36121,36121,17,3,2
37187,37187,15,3,14
42083,42083,12,6,2
42053,42053,3,0,1
48145,48145,5,0,3
20131,20131,1,0,1
28027,28027,24,18,13
28151,28151,49,28,27
28127,28127,11,6,6
35055,35055,49,10,6
40065,40065,38,4,16
21149,21149,3,2,1
2185,2185,8,5,1
13009,13009,67,17,26
6047,6047,262,73,102
56039,56039,16,1,0
48097,48097,5,1,2
49051,49051,4,1,1
8043,8043,35,9,13
1127,1127,25,17,13
32005,32005,8,4,4
21029,21029,28,16,3
13117,13117,40,16,12
5137,5137,2,2,0
51670,51670,47,11,36
47061,47061,8,3,3
37025,37025,77,22,26
40121,40121,33,11,11
27025,27025,11,3,2
13225,13225,30,6,17
37093,37093,32,9,16
22003,22003,6,3,2
5057,5057,14,6,6
29141,29141,3,1,1
53027,53027,12,3,3
13275,13275,43,5,12
19149,19149,8,1,1
20075,20075,1,0,0
29145,29145,30,13,6
13289,13289,7,3,1
27095,27095,15,4,1
29067,29067,5,4,3
8045,8045,18,5,5
27171,27171,7,3,0
17029,17029,27,2,7
23007,23007,27,5,2
37023,37023,35,17,11
24015,24015,26,12,14
51053,51053,17,3,14
22099,22099,46,11,23
41001,41001,10,2,3
22105,22105,108,44,32
2060,2060,1,1,0
4012,4012,8,8,2
32007,32007,31,10,5
48495,48495,3,0,1
41011,41011,19,6,5
46113,46113,13,9,5
39071,39071,4,7,3
42017,42017,81,27,20
29043,29043,18,6,3
39163,39163,3,0,0
2068,2068,7,2,0
23027,23027,13,0,0
20099,20099,25,8,5
48149,48149,6,6,0
13047,13047,17,4,7
21237,21237,13,3,11
51199,51199,36,11,13
12119,12119,36,5,11
20005,20005,2,1,1
51177,51177,28,8,15
40097,40097,14,3,7
36051,36051,21,1,5
21135,21135,4,3,2
46029,46029,6,2,1
17085,17085,5,1,1
31019,31019,16,1,5
31053,31053,10,2,4
51109,51109,16,6,9
38067,38067,2,0,2
25015,25015,32,0,10
40005,40005,9,6,1
13235,13235,5,6,0
42007,42007,47,10,32
12045,12045,8,0,3
20175,20175,4,1,5
56021,56021,68,19,17
38033,38033,1,1,0
5123,5123,36,12,24
28147,28147,8,8,1
50011,50011,30,2,6
48179,48179,13,3,9
40145,40145,34,17,5
47099,47099,11,3,3
41019,41019,34,32,19
26139,26139,44,6,12
48085,48085,66,47,27
23029,23029,7,1,4
45021,45021,50,20,26
38059,38059,32,4,4
21001,21001,6,2,4
13179,13179,31,13,12
37195,37195,26,18,7
51570,51570,14,3,7
54019,54019,52,6,19
46045,46045,1,0,1
47131,47131,11,1,5
21059,21059,70,10,28
6017,6017,32,15,9
4027,4027,51,18,27
13297,13297,20,15,4
41035,41035,38,13,9
46013,46013,27,3,7
53001,53001,5,1,2
29195,29195,6,2,0
22087,22087,35,8,7
53021,53021,49,17,24
42099,42099,19,7,4
13205,13205,11,3,8
5067,5067,14,6,5
26121,26121,143,33,82
27037,27037,68,21,14
40147,40147,32,10,11
13103,13103,81,6,20
30013,30013,49,7,12
27131,27131,8,5,6
25011,25011,29,3,7
45005,45005,26,10,19
26107,26107,10,2,4
40063,40063,4,3,1
55121,55121,6,0,2
21009,21009,39,3,15
45059,45059,48,13,28
5021,5021,6,2,1
28105,28105,31,8,13
28141,28141,19,5,14
29109,29109,17,8,0
13033,13033,32,11,21
27017,27017,10,2,2
54065,54065,1,3,0
50001,50001,52,1,5
2270,2270,23,7,7
36039,36039,14,2,2
28015,28015,3,2,1
48467,48467,16,11,3
26159,26159,24,5,6
19145,19145,2,0,2
29107,29107,5,3,1
21185,21185,12,2,6
19155,19155,81,8,28
26103,26103,12,6,1
23017,23017,25,7,9
46011,46011,8,0,4
18085,18085,30,3,10
51117,51117,1,0,2
27045,27045,5,1,0
55075,55075,13,6,2
48133,48133,3,3,1
39171,39171,4,2,0
49039,49039,4,2,1
48297,48297,3,4,1
34037,34037,12,3,2
54045,54045,27,6,9
51775,51775,5,0,2
19015,19015,7,1,0
51131,51131,6,3,4
39135,39135,18,6,7
18105,18105,44,7,17
41071,41071,20,3,9
49005,49005,35,11,12
39025,39025,21,8,6
17055,17055,18,7,6
13217,13217,62,27,16
27063,27063,1,0,1
29169,29169,13,3,7
23013,23013,26,2,3
37123,37123,7,4,3
37031,37031,19,4,7
42085,42085,28,12,15
22097,22097,120,34,47
1033,1033,40,17,16
47155,47155,24,8,6
48189,48189,7,0,7
5147,5147,1,0,1
22119,22119,15,3,8
28139,28139,12,10,3
17195,17195,21,6,7
21071,21071,20,6,9
48083,48083,1,0,0
8021,8021,2,4,1
51155,51155,10,7,3
37175,37175,8,4,2
46035,46035,12,2,1
19133,19133,4,0,2
1039,1039,19,7,9
37161,37161,25,8,14
51181,51181,5,0,3
46103,46103,86,18,19
19143,19143,2,1,0
47047,47047,9,3,6
46047,46047,1,0,1
35057,35057,8,4,3
53067,53067,66,22,24
26071,26071,3,1,2
28033,28033,57,24,34
23023,23023,17,2,3
48015,48015,3,3,0
13075,13075,12,5,7
17105,17105,4,3,1
22109,22109,120,36,45
1071,1071,23,8,10
42059,42059,15,9,3
49007,49007,5,2,1
48091,48091,34,11,16
40027,40027,99,31,33
21209,21209,29,9,10
40041,40041,16,6,11
51001,51001,21,11,16
47171,47171,8,5,2
18017,18017,12,4,5
41009,41009,18,2,7
15009,15009,22,6,7
51089,51089,37,10,14
1115,1115,20,9,7
42067,42067,2,1,0
19033,19033,23,2,4
54061,54061,67,17,26
19179,19179,12,3,5
51660,51660,13,2,3
17191,17191,2,0,0
22063,22063,53,18,16
48185,48185,12,11,3
38005,38005,2,2,0
21005,21005,15,6,3
21025,21025,9,1,6
21109,21109,10,7,6
21093,21093,39,15,19
53073,53073,54,16,12
9005,9005,38,11,6
37087,37087,23,10,6
1083,1083,83,18,36
41041,41041,11,2,5
27147,27147,5,2,2
5071,5071,10,5,3
36099,36099,15,1,3
45023,45023,45,10,24
4025,4025,42,19,16
16067,16067,6,2,2
26091,26091,19,7,7
5009,5009,11,9,1
13023,13023,2,2,0
35006,35006,9,5,1
12133,12133,26,2,9
26099,26099,185,42,69
30031,30031,37,8,6
24001,24001,26,4,11
48409,48409,31,8,6
4017,4017,17,12,8
13153,13153,106,27,46
21021,21021,16,1,6
29083,29083,5,6,4
17081,17081,39,3,8
19111,19111,13,5,6
18147,18147,3,2,0
55071,55071,17,1,3
5139,5139,22,16,7
40021,40021,21,6,8
6113,6113,32,16,9
6109,6109,12,2,5
22009,22009,8,6,7
39145,39145,21,9,9
53007,53007,11,6,6
37113,37113,13,4,7
48231,48231,15,12,7
56009,56009,8,4,1
1013,1013,25,10,10
28101,28101,13,6,10
22039,22039,15,4,4
21039,21039,3,1,3
29125,29125,6,1,1
46007,46007,1,0,0
35027,35027,10,5,4
30081,30081,25,6,2
6087,6087,131,26,42
28017,28017,18,1,14
6057,6057,24,4,10
8013,8013,63,14,13
49021,49021,15,4,2
13001,13001,2,2,2
17099,17099,6,1,1
18029,18029,12,4,3
27169,27169,26,7,5
45071,45071,23,10,10
40111,40111,25,16,13
21127,21127,7,8,1
12131,12131,42,3,11
28039,28039,15,7,5
27021,27021,8,3,1
21229,21229,6,3,2
48337,48337,4,5,0
26127,26127,4,1,1
1007,1007,8,6,3
46135,46135,9,1,4
31185,31185,7,1,4
48257,48257,32,10,19
26027,26027,19,2,7
50017,50017,16,3,0
23009,23009,20,3,4
53075,53075,19,4,7
40061,40061,2,0,2
37179,37179,47,18,15
12007,12007,7,1,0
19099,19099,11,4,4
17135,17135,4,0,0
16081,16081,4,1,1
54017,54017,2,0,1
48455,48455,7,5,3
36095,36095,7,0,0
13095,13095,211,39,95
28163,28163,25,18,11
48181,48181,18,11,5
46053,46053,3,0,1
55009,55009,77,17,16
48249,48249,18,8,5
36025,36025,9,0,1
53041,53041,33,10,8
2050,2050,37,11,12
20149,20149,7,2,3
39123,39123,5,2,0
18135,18135,11,3,0
21163,21163,3,3,0
8087,8087,1,0,1
51520,51520,11,0,4
37061,37061,24,9,8
45011,45011,13,6,7
48363,48363,4,1,2
21095,21095,26,6,6
54047,54047,18,11,8
26057,26057,4,1,1
5133,5133,4,5,0
6063,6063,6,1,1
29209,29209,6,2,2
2150,2150,17,2,0
1111,1111,5,3,5
39081,39081,24,6,15
22053,22053,29,12,8
51003,51003,28,6,10
47015,47015,4,2,3
5003,5003,6,3,2
53071,53071,12,6,1
48315,48315,9,4,3
13107,13107,11,8,5
39157,39157,13,9,5
37189,37189,19,3,6
48139,48139,21,9,10
55139,55139,62,13,14
41027,41027,8,3,4
8035,8035,42,19,15
13155,13155,8,1,2
6089,6089,76,24,26
48039,48039,77,29,22
17177,17177,57,3,18
48305,48305,4,5,0
33003,33003,14,1,3
8107,8107,6,1,2
18053,18053,16,7,9
28153,28153,20,15,11
40049,40049,8,2,6
35041,35041,34,4,3
54079,54079,24,3,9
37007,37007,16,14,11
48449,48449,10,4,7
18065,18065,18,7,7
20155,20155,24,5,11
37145,37145,10,5,4
13057,13057,41,16,22
1113,1113,55,35,39
28029,28029,24,8,9
8097,8097,7,1,0
13045,13045,24,16,10
39029,39029,16,9,11
29069,29069,20,10,8
48317,48317,5,1,0
1107,1107,6,3,5
21085,21085,8,4,2
2164,2164,7,2,0
49015,49015,3,1,2
47151,47151,5,3,5
40087,40087,17,10,3
13097,13097,35,20,21
47029,47029,12,5,3
40093,40093,1,0,0
35025,35025,29,11,13
41031,41031,9,4,3
51073,51073,12,5,6
48395,48395,8,4,3
21035,21035,21,7,3
5035,5035,21,13,14
28043,28043,40,16,15
39079,39079,6,3,4
5027,5027,4,3,0
28077,28077,11,7,5
35035,35035,15,8,6
40071,40071,6,1,3
17035,17035,2,1,1
18145,18145,13,5,4
13169,13169,8,4,3
55117,55117,28,4,7
37153,37153,10,7,5
42097,42097,32,8,14
6105,6105,15,5,5
22075,22075,14,0,6
5037,5037,15,4,9
54097,54097,3,1,0
31111,31111,19,3,5
48019,48019,6,3,3
20151,20151,7,1,5
1041,1041,8,3,4
5015,5015,6,3,0
42033,42033,13,4,6
18051,18051,8,3,1
29053,29053,12,4,1
18037,18037,18,1,5
37109,37109,30,6,12
39101,39101,29,5,6
54013,54013,4,2,3
48021,48021,21,16,5
26061,26061,4,1,0
51061,51061,12,4,4
16009,16009,5,2,1
29133,29133,22,5,15
22101,22101,40,9,17
26033,26033,7,2,1
48373,48373,6,5,5
21019,21019,17,4,3
36021,36021,23,1,11
51007,51007,6,2,2
30057,30057,4,0,4
5019,5019,5,3,1
1023,1023,10,6,3
26015,26015,9,5,3
6011,6011,7,0,3
19101,19101,3,2,1
51820,51820,25,1,2
19083,19083,5,1,1
5045,5045,52,17,23
47081,47081,13,8,6
19139,19139,57,1,15
48387,48387,1,0,0
55069,55069,8,2,5
46041,46041,6,2,1
45039,45039,11,5,6
55113,55113,13,9,2
17053,17053,6,0,2
37037,37037,14,2,6
30071,30071,1,1,0
1119,1119,12,11,8
2261,2261,9,3,0
47051,47051,14,5,4
48221,48221,4,1,1
47173,47173,6,3,1
18109,18109,8,2,5
48349,48349,9,9,4
51079,51079,5,0,3
53029,53029,8,2,4
56029,56029,15,7,7
54109,54109,12,2,8
19127,19127,12,3,5
13191,13191,2,1,5
28099,28099,37,17,10
5055,5055,21,8,8
40079,40079,14,9,7
22007,22007,37,8,5
1045,1045,33,8,17
6021,6021,13,3,5
48397,48397,10,5,4
13301,13301,7,4,4
5085,5085,24,7,10
29057,29057,2,1,2
12017,12017,29,13,12
26111,26111,8,3,4
21225,21225,9,4,3
16039,16039,8,5,3
48003,48003,5,0,2
28031,28031,13,8,3
21091,21091,3,1,0
48241,48241,9,3,5
18021,18021,10,2,3
48469,48469,10,6,3
27061,27061,8,3,1
37091,37091,9,5,7
21129,21129,5,5,1
51169,51169,6,3,3
45001,45001,16,6,8
29073,29073,6,2,4
27163,27163,33,8,13
33013,33013,73,5,10
13127,13127,84,22,41
8039,8039,6,3,1
38053,38053,16,0,3
13019,13019,6,3,2
37197,37197,6,2,1
16087,16087,1,1,0
29161,29161,13,5,7
51195,51195,15,7,5
29119,29119,10,5,4
36019,36019,16,6,4
48281,48281,7,4,2
34009,34009,31,2,8
6101,6101,21,9,6
22083,22083,7,4,3
26119,26119,2,2,0
31101,31101,3,3,1
31079,31079,15,4,2
21099,21099,10,6,3
19067,19067,9,2,0
35047,35047,11,2,4
27119,27119,13,4,7
27059,27059,5,0,2
28123,28123,14,9,5
37193,37193,10,9,6
16075,16075,4,2,2
2198,2198,12,1,3
39129,39129,11,8,1
16053,16053,6,2,1
17117,17117,6,2,3
48371,48371,3,1,2
26045,26045,24,10,7
31177,31177,9,0,3
39173,39173,24,1,11
48031,48031,1,0,0
54057,54057,5,1,0
13311,13311,6,2,3
22047,22047,24,13,10
18103,18103,11,2,2
47145,47145,18,5,7
53057,53057,25,17,5
48193,48193,2,1,0
48049,48049,14,5,1
35051,35051,5,4,0
22111,22111,16,4,6
55129,55129,4,1,0
49047,49047,22,9,9
5121,5121,4,2,0
13083,13083,3,0,0
37141,37141,19,7,8
27097,27097,5,0,1
48227,48227,17,8,7
13247,13247,33,9,10
35007,35007,5,3,2
21043,21043,9,3,4
12013,12013,6,1,5
19081,19081,2,1,0
21177,21177,17,5,4
51057,51057,1,0,1
51515,51515,2,0,0
54009,54009,5,1,0
51097,51097,1,1,0
54027,54027,2,1,1
18071,18071,27,4,3
18087,18087,9,0,2
8085,8085,17,2,5
51085,51085,18,4,10
5083,5083,10,6,2
56007,56007,4,1,0
29163,29163,7,2,2
24035,24035,9,4,3
29081,29081,1,0,0
2195,2195,4,0,1
47055,47055,6,2,1
1059,1059,21,5,6
13017,13017,7,4,3
20051,20051,3,1,2
39169,39169,16,3,7
20045,20045,62,14,37
53045,53045,22,17,3
29137,29137,4,1,3
17093,17093,19,2,3
54015,54015,12,5,4
21193,21193,16,6,4
40115,40115,14,8,4
18175,18175,10,9,4
42121,42121,5,5,0
13287,13287,5,2,1
55029,55029,4,1,1
38003,38003,8,0,1
17037,17037,20,6,9
17137,17137,10,1,4
19187,19187,40,4,13
48443,48443,2,3,0
19055,19055,4,1,2
51171,51171,4,3,1
21205,21205,10,8,2
47141,47141,23,12,10
42039,42039,15,6,5
17057,17057,2,1,1
55063,55063,55,4,16
42047,42047,7,1,3
18013,18013,7,2,5
47003,47003,9,2,3
1091,1091,12,4,3
26019,26019,2,0,1
31073,31073,1,0,0
22123,22123,2,3,0
21011,21011,5,5,0
30083,30083,3,1,1
48075,48075,4,2,2
53055,53055,5,2,2
28117,28117,18,3,4
51027,51027,13,8,4
50025,50025,40,8,3
17003,17003,9,2,8
21207,21207,6,2,2
48131,48131,3,1,0
45017,45017,21,5,5
13189,13189,19,12,2
29033,29033,2,1,2
16057,16057,19,6,4
51005,51005,1,0,0
42013,42013,41,3,5
16017,16017,22,6,8
54071,54071,3,1,0
27067,27067,7,0,2
39167,39167,5,2,2
50021,50021,53,8,12
48147,48147,8,4,4
18023,18023,8,2,3
39039,39039,8,4,4
49027,49027,3,0,1
40139,40139,3,1,0
50019,50019,17,2,2
55005,55005,19,10,4
29017,29017,8,3,1
46111,46111,3,1,2
36043,36043,7,10,4
28083,28083,40,17,20
13031,13031,195,15,27
39021,39021,10,2,6
56033,56033,7,3,2
51063,51063,2,0,0
55021,55021,17,4,0
39073,39073,7,7,2
16031,16031,4,3,0
42127,42127,7,3,3
28005,28005,5,1,3
51683,51683,18,1,9
27157,27157,5,0,0
17127,17127,12,3,5
1029,1029,8,2,3
26059,26059,10,2,1
39161,39161,3,0,1
21003,21003,11,7,4
16033,16033,1,0,1
53017,53017,3,2,0
17181,17181,3,0,0
12125,12125,4,7,1
1017,1017,22,7,19
18153,18153,8,1,2
31047,31047,3,0,0
48331,48331,8,6,4
54041,54041,6,2,1
31037,31037,3,2,1
29215,29215,10,12,6
28019,28019,1,1,1
55097,55097,17,5,5
28107,28107,34,17,18
48177,48177,1,1,0
56011,56011,1,0,0
13259,13259,2,1,1
28143,28143,13,6,8
2290,2290,13,4,0
17121,17121,42,4,8
24047,24047,17,3,6
8055,8055,4,2,2
30043,30043,4,2,0
29175,29175,15,10,2
28011,28011,22,12,16
26055,26055,29,3,3
51790,51790,10,3,5
34019,34019,13,2,4
42131,42131,5,7,0
40135,40135,18,7,3
37167,37167,33,14,16
29139,29139,5,2,1
21203,21203,9,5,1
19167,19167,5,0,1
19095,19095,3,2,0
13271,13271,3,2,2
55023,55023,6,2,1
42111,42111,16,6,2
46123,46123,2,1,0
18119,18119,4,3,0
13029,13029,15,5,3
29149,29149,3,1,0
29023,29023,31,12,8
20115,20115,3,1,1
1085,1085,8,5,3
18181,18181,9,6,2
48299,48299,8,4,1
13255,13255,24,12,10
13237,13237,4,5,2
6025,6025,40,11,11
17083,17083,2,1,1
17063,17063,8,1,2
51137,51137,9,5,2
39147,39147,14,7,7
35039,35039,13,11,4
51111,51111,7,2,5
17165,17165,18,2,10
55039,55039,29,7,6
49001,49001,3,3,0
48497,48497,8,4,1
45065,45065,4,3,2
37011,37011,3,1,0
37035,37035,81,38,30
4007,4007,8,4,1
39087,39087,13,7,4
20181,20181,2,0,1
47031,47031,15,3,10
39063,39063,15,8,4
26117,26117,8,4,0
13165,13165,4,3,1
27093,27093,4,2,2
5149,5149,6,4,1
37003,37003,13,6,7
6115,6115,33,12,15
48001,48001,27,10,13
42123,42123,9,6,3
47105,47105,11,8,1
55041,55041,4,3,1
13183,13183,6,2,2
16073,16073,3,2,0
30007,30007,5,2,0
12041,12041,4,9,3
13113,13113,23,6,12
1129,1129,5,3,2
39109,39109,43,5,11
21147,21147,4,2,3
56043,56043,3,1,1
27107,27107,4,2,1
38025,38025,1,0,1
54099,54099,21,4,3
5087,5087,5,2,2
12039,12039,13,3,7
13081,13081,36,13,23
30065,30065,4,2,3
51029,51029,4,3,1
48063,48063,5,3,4
5047,5047,3,2,1
48251,48251,23,10,11
6015,6015,9,2,9
29157,29157,7,0,1
12059,12059,13,3,5
21115,21115,7,7,1
8093,8093,7,4,5
4001,4001,8,8,5
13131,13131,10,4,3
55135,55135,10,3,2
54105,54105,1,1,0
29115,29115,1,0,1
13013,13013,73,8,6
48115,48115,5,2,3
54053,54053,13,2,8
29091,29091,7,1,4
12121,12121,7,1,3
24041,24041,3,1,0
36023,36023,13,1,3
13137,13137,12,11,4
20133,20133,4,1,0
51035,51035,14,3,6
17133,17133,5,3,0
48463,48463,3,4,7
19191,19191,2,0,0
48477,48477,5,2,1
28069,28069,12,3,7
28135,28135,1,0,0
29127,29127,17,1,8
46095,46095,1,0,0
19035,19035,2,0,0
1079,1079,11,7,6
22037,22037,8,4,4
13123,13123,4,4,0
48223,48223,11,5,3
13069,13069,37,11,12
51099,51099,9,3,6
16071,16071,2,0,1
51025,51025,1,0,7
22043,22043,2,0,0
19131,19131,2,0,0
13195,13195,64,6,5
47025,47025,6,2,2
55055,55055,11,7,0
20111,20111,7,2,2
31025,31025,8,1,2
17007,17007,16,3,2
1099,1099,3,0,1
47035,47035,8,9,2
51069,51069,9,4,3
19171,19171,4,1,0
37199,37199,5,2,1
13043,13043,6,3,1
48025,48025,7,5,1
39091,39091,5,2,2
19125,19125,7,1,3
20073,20073,1,0,0
49041,49041,9,1,4
39105,39105,10,1,5
48321,48321,7,3,2
5081,5081,7,5,1
