fips_num,fips_str,incidents,killed,injured
47117,47117,7,2,5
21017,21017,10,4,9
48499,48499,10,4,6
37115,37115,5,1,1
49017,49017,1,0,1
18041,18041,4,0,2
24039,24039,13,4,3
6043,6043,7,0,3
13055,13055,5,3,1
47183,47183,15,5,3
31045,31045,2,1,0
5013,5013,2,2,1
37143,37143,6,1,6
29167,29167,5,1,2
6033,6033,19,8,7
40011,40011,2,1,1
19021,19021,10,0,1
31067,31067,8,0,3
47139,47139,5,2,5
40137,40137,12,7,3
40149,40149,5,4,2
13143,13143,3,2,1
51031,51031,20,5,6
51067,51067,21,11,13
47143,47143,6,2,1
18033,18033,11,2,2
40035,40035,2,0,1
19087,19087,6,0,2
27031,27031,3,3,0
45061,45061,9,6,3
2105,2105,2,0,0
39067,39067,2,0,1
8119,8119,8,1,2
17011,17011,4,0,1
47101,47101,6,4,2
50009,50009,2,2,0
18183,18183,3,1,1
12079,12079,22,4,11
31167,31167,1,0,0
42027,42027,30,1,4
20059,20059,5,1,1
26067,26067,12,6,2
22027,22027,2,2,0
13273,13273,9,0,4
53037,53037,7,2,0
48365,48365,11,9,6
48217,48217,12,6,2
12075,12075,15,11,6
48175,48175,2,1,1
13157,13157,75,13,13
39059,39059,23,4,1
29009,29009,8,4,1
28157,28157,3,4,0
12027,12027,4,4,1
51105,51105,4,0,1
27055,27055,2,0,2
39051,39051,9,6,2
29181,29181,5,5,1
48159,48159,4,1,2
56041,56041,3,1,1
56013,56013,15,7,5
54095,54095,2,0,0
13177,13177,14,4,4
49019,49019,4,0,0
13167,13167,4,0,6
42025,42025,14,2,4
22081,22081,4,3,2
28091,28091,28,14,9
49013,49013,9,6,1
51840,51840,8,2,2
18151,18151,12,1,3
48313,48313,5,2,2
20011,20011,2,0,0
48437,48437,2,1,0
47043,47043,14,6,4
30003,30003,6,5,4
39125,39125,7,4,1
27115,27115,8,1,3
16047,16047,7,4,3
30077,30077,3,6,1
13277,13277,48,14,13
39127,39127,6,4,1
39131,39131,6,3,1
13141,13141,2,2,0
33019,33019,12,0,2
31143,31143,1,0,0
38093,38093,8,3,3
21031,21031,3,0,1
29011,29011,1,0,1
48493,48493,10,31,23
18143,18143,8,5,1
55111,55111,24,3,3
27041,27041,12,5,4
39015,39015,11,7,0
13005,13005,7,1,3
4009,4009,10,1,4
31043,31043,8,2,1
20041,20041,8,0,1
17051,17051,3,2,1
27141,27141,10,1,3
31021,31021,2,2,0
20143,20143,1,1,0
22013,22013,6,1,4
18031,18031,10,5,2
13257,13257,14,5,3
48203,48203,59,21,13
27001,27001,5,3,0
13233,13233,9,5,1
20145,20145,1,1,0
20085,20085,7,0,1
13163,13163,3,0,1
21169,21169,4,4,1
13197,13197,1,1,0
29117,29117,3,0,0
40039,40039,10,4,3
5129,5129,3,3,1
1061,1061,11,4,7
28013,28013,12,5,6
55061,55061,2,1,0
40085,40085,6,1,4
46127,46127,3,1,0
51125,51125,8,0,3
21231,21231,9,7,2
29143,29143,9,4,0
37041,37041,9,1,12
22065,22065,12,6,14
47013,47013,17,6,6
51077,51077,5,3,2
13221,13221,5,2,4
21049,21049,15,7,10
26023,26023,7,2,4
21045,21045,6,2,2
13313,13313,23,9,8
35037,35037,4,3,1
21131,21131,5,1,7
22091,22091,6,7,1
51165,51165,6,1,4
48233,48233,12,6,6
51049,51049,2,0,1
20039,20039,4,2,2
16029,16029,4,0,1
55043,55043,9,2,2
48079,48079,1,0,1
55109,55109,16,3,4
47077,47077,14,6,8
55125,55125,2,2,0
26041,26041,3,0,0
21103,21103,7,2,3
54093,54093,1,1,0
22011,22011,10,7,3
24037,24037,25,6,7
18171,18171,1,0,0
46033,46033,3,1,0
19049,19049,6,2,1
21037,21037,24,8,9
21143,21143,8,3,3
17021,17021,8,6,6
39117,39117,3,1,0
56001,56001,5,3,1
40117,40117,2,0,0
53003,53003,5,1,2
51145,51145,4,3,0
21097,21097,10,6,1
1075,1075,2,1,1
28115,28115,10,2,6
26149,26149,17,3,4
30053,30053,9,5,2
42035,42035,4,1,2
18001,18001,4,1,0
54007,54007,5,2,3
37029,37029,5,2,0
55047,55047,7,3,1
39115,39115,3,0,1
42061,42061,16,5,1
30047,30047,13,6,4
48199,48199,10,4,8
51091,51091,1,1,0
30001,30001,5,1,2
48279,48279,4,1,2
36031,36031,9,0,4
16079,16079,12,2,2
18113,18113,11,3,1
17103,17103,5,2,0
5101,5101,1,1,0
46091,46091,1,0,0
40023,40023,10,6,9
48399,48399,2,2,0
17185,17185,1,0,2
41049,41049,3,1,2
21213,21213,10,5,5
26007,26007,3,1,0
51093,51093,11,4,3
40045,40045,1,0,1
39083,39083,7,7,1
49033,49033,2,2,2
26165,26165,5,1,2
13209,13209,2,2,1
22029,22029,10,3,6
41065,41065,6,1,3
13213,13213,3,1,2
22077,22077,17,10,10
53019,53019,1,0,1
42115,42115,8,2,2
5073,5073,2,1,1
18069,18069,4,2,4
13193,13193,4,3,2
18139,18139,4,0,0
17147,17147,4,1,0
20053,20053,3,0,2
18077,18077,5,3,2
27005,27005,15,1,7
47109,47109,5,1,4
55078,55078,5,0,0
42009,42009,11,2,2
17107,17107,3,1,1
16051,16051,10,2,7
19147,19147,2,0,1
55017,55017,16,6,2
8081,8081,4,3,1
13061,13061,2,2,1
13105,13105,6,5,3
21077,21077,2,2,0
13011,13011,2,2,1
20179,20179,1,0,0
5011,5011,4,1,1
47063,47063,19,3,9
1025,1025,2,4,1
35023,35023,2,0,2
18093,18093,15,5,4
37099,37099,6,3,3
17071,17071,6,2,2
39005,39005,7,1,6
19037,19037,4,1,1
26031,26031,1,0,1
18007,18007,3,1,2
54063,54063,3,2,0
39011,39011,4,1,1
16049,16049,4,1,1
48143,48143,6,1,4
37095,37095,1,0,0
8071,8071,5,5,1
19137,19137,9,1,2
31139,31139,1,0,0
1067,1067,4,1,2
19121,19121,7,0,3
49025,49025,3,1,0
21075,21075,5,3,1
20117,20117,2,0,0
1093,1093,6,4,1
17073,17073,10,8,1
27091,27091,2,1,1
6069,6069,8,2,4
30021,30021,1,1,0
19181,19181,3,0,2
28131,28131,9,2,7
48111,48111,1,0,1
18099,18099,7,0,2
30023,30023,4,1,0
13231,13231,1,0,0
29179,29179,2,3,1
30011,30011,1,2,0
19091,19091,3,1,0
41015,41015,11,0,2
31065,31065,2,0,0
50015,50015,8,0,2
21123,21123,1,0,1
41013,41013,8,4,4
55003,55003,4,4,1
21211,21211,11,6,4
38085,38085,1,1,0
28025,28025,17,4,15
13315,13315,4,1,1
20087,20087,6,4,1
19161,19161,7,1,4
41061,41061,2,0,1
54089,54089,8,4,4
35028,35028,5,0,0
41053,41053,12,6,4
55053,55053,8,5,1
13175,13175,15,11,7
28137,28137,2,1,2
21133,21133,10,3,6
40073,40073,3,1,1
22067,22067,15,4,7
38023,38023,2,0,1
18179,18179,8,2,2
32033,32033,2,0,1
42103,42103,16,6,5
12123,12123,11,4,13
12067,12067,2,0,1
29131,29131,3,2,2
27127,27127,1,0,1
2220,2220,3,1,2
48207,48207,1,0,0
29221,29221,9,3,3
19059,19059,5,2,2
54067,54067,9,3,6
27153,27153,2,0,1
21089,21089,9,6,3
51135,51135,5,4,4
31119,31119,9,0,2
41007,41007,7,5,1
48353,48353,3,1,2
50013,50013,4,0,3
42117,42117,5,0,2
27159,27159,2,3,0
34041,34041,9,4,3
4023,4023,5,0,2
54077,54077,16,4,3
45009,45009,21,5,13
8007,8007,3,3,1
26153,26153,1,3,0
27087,27087,4,1,3
46105,46105,1,1,0
50027,50027,26,4,6
31033,31033,2,3,0
18165,18165,2,0,0
32001,32001,2,2,0
17193,17193,2,0,2
22059,22059,2,2,0
48165,48165,7,2,6
47133,47133,1,1,0
31137,31137,1,0,1
47103,47103,7,3,6
19077,19077,3,0,3
51750,51750,8,0,2
18061,18061,4,3,2
21081,21081,7,4,5
55033,55033,16,4,3
55057,55057,6,1,2
26101,26101,9,1,0
27083,27083,4,2,0
55015,55015,4,3,2
51081,51081,4,3,1
38055,38055,4,1,0
18025,18025,4,2,2
51121,51121,17,7,5
13207,13207,12,4,5
42057,42057,4,5,1
37005,37005,2,1,1
38079,38079,6,3,1
13251,13251,4,4,0
51023,51023,8,1,2
29101,29101,10,6,4
50005,50005,16,2,6
27167,27167,6,2,1
56037,56037,3,1,1
21157,21157,12,3,16
55115,55115,25,0,4
5053,5053,5,2,1
13091,13091,8,4,3
31157,31157,12,0,4
29003,29003,3,1,1
21175,21175,4,1,2
21027,21027,3,4,0
39065,39065,1,0,1
26123,26123,8,5,3
13201,13201,3,1,3
48017,48017,1,0,1
54075,54075,3,3,0
21033,21033,7,5,1
8051,8051,4,3,1
26029,26029,5,0,3
17087,17087,1,1,0
22049,22049,3,2,0
47111,47111,4,5,1
55077,55077,3,2,1
48219,48219,11,3,1
49003,49003,3,1,1
17153,17153,4,1,5
21171,21171,2,1,1
55137,55137,5,1,0
37053,37053,3,0,2
37173,37173,4,2,1
12043,12043,1,0,2
30005,30005,1,0,0
30105,30105,2,2,1
22093,22093,5,2,3
55083,55083,4,2,1
48069,48069,2,0,0
51147,51147,5,1,1
24023,24023,4,0,1
37055,37055,9,0,3
51580,51580,7,0,2
17067,17067,6,4,0
51163,51163,3,3,0
20125,20125,15,6,8
40105,40105,5,1,3
8014,8014,7,3,2
48503,48503,3,2,3
22113,22113,34,7,16
5065,5065,3,2,1
48343,48343,3,2,1
40015,40015,16,11,2
48237,48237,1,1,0
40033,40033,3,2,1
18101,18101,4,3,1
54051,54051,6,2,1
32029,32029,5,1,4
19063,19063,3,2,0
45037,45037,11,6,3
28079,28079,8,5,4
40133,40133,7,6,2
20163,20163,1,0,1
55001,55001,4,2,2
20121,20121,2,3,0
54103,54103,4,2,1
26093,26093,6,3,1
47127,47127,1,1,1
45081,45081,5,1,3
20195,20195,1,1,0
46115,46115,3,0,3
30101,30101,1,0,1
55065,55065,2,0,0
27129,27129,1,0,1
12047,12047,2,2,0
38009,38009,2,2,1
37073,37073,1,1,0
13093,13093,5,8,1
13279,13279,14,6,6
13187,13187,2,2,0
28021,28021,13,7,7
47185,47185,6,6,1
53047,53047,11,5,2
48419,48419,7,4,4
47071,47071,8,1,10
13049,13049,2,2,0
19003,19003,1,1,0
13007,13007,2,1,1
51183,51183,4,2,3
48427,48427,12,12,6
8023,8023,1,1,0
26143,26143,5,3,4
30089,30089,3,3,1
55127,55127,15,8,2
48359,48359,1,0,0
47039,47039,2,1,0
20007,20007,2,1,1
56015,56015,2,3,0
36033,36033,7,3,3
47023,47023,9,3,3
1063,1063,8,5,13
38103,38103,1,2,0
46005,46005,3,0,0
55107,55107,3,1,0
31039,31039,1,0,0
46023,46023,8,7,2
48051,48051,3,2,3
37117,37117,17,3,11
28063,28063,4,2,1
48445,48445,2,1,2
35029,35029,5,5,0
51595,51595,4,2,2
51071,51071,7,3,2
21167,21167,9,3,4
13085,13085,7,4,3
37009,37009,5,3,2
30103,30103,1,1,0
13173,13173,4,1,2
49029,49029,2,0,1
18073,18073,2,0,2
13303,13303,7,2,2
42087,42087,5,3,1
13281,13281,4,2,0
39097,39097,5,3,4
48325,48325,11,6,4
54043,54043,8,1,4
45027,45027,8,7,2
20193,20193,1,1,0
46087,46087,1,0,1
28129,28129,3,1,2
21159,21159,4,4,0
32027,32027,1,0,3
13305,13305,4,3,2
53031,53031,6,3,3
37169,37169,12,9,1
55019,55019,4,2,1
39053,39053,10,1,7
18055,18055,7,5,1
48379,48379,3,1,1
17123,17123,1,1,0
39055,39055,4,1,1
46129,46129,1,0,0
38011,38011,1,0,0
39077,39077,6,2,3
27073,27073,2,2,0
48067,48067,10,8,4
19109,19109,1,0,0
22125,22125,1,0,1
26087,26087,12,3,3
54031,54031,2,1,1
19075,19075,2,0,0
17145,17145,6,1,4
31147,31147,2,1,0
13293,13293,4,1,1
30061,30061,3,3,1
48473,48473,5,5,3
54021,54021,5,2,3
13003,13003,2,2,1
27113,27113,2,1,1
37185,37185,7,8,5
16021,16021,2,0,0
40153,40153,5,0,4
48259,48259,5,2,1
17023,17023,1,0,0
47027,47027,3,4,1
21215,21215,6,5,1
27105,27105,2,3,0
21007,21007,5,3,2
21079,21079,3,1,2
51167,51167,14,5,7
36053,36053,11,3,2
13241,13241,3,2,0
40103,40103,3,1,1
48163,48163,3,2,0
54023,54023,1,0,0
21069,21069,1,0,1
39175,39175,3,0,2
18117,18117,7,9,5
19005,19005,3,0,2
27049,27049,9,1,2
38027,38027,1,1,1
1037,1037,8,6,2
27029,27029,2,5,0
55119,55119,4,0,0
28155,28155,3,2,2
19183,19183,6,1,2
40053,40053,2,1,2
55123,55123,5,1,3
51193,51193,2,0,2
8029,8029,6,1,0
13321,13321,11,3,12
8015,8015,2,1,1
17129,17129,3,1,0
8049,8049,2,0,1
46081,46081,5,1,0
47121,47121,4,3,2
26157,26157,5,0,2
13119,13119,4,4,0
48295,48295,1,1,0
19105,19105,2,0,1
5059,5059,4,4,1
13079,13079,12,6,13
36123,36123,7,0,1
13149,13149,1,1,0
8003,8003,3,1,1
19129,19129,4,1,4
27065,27065,1,1,0
21219,21219,6,0,2
39019,39019,2,3,0
20033,20033,1,1,0
49055,49055,1,0,0
47089,47089,6,4,2
51011,51011,6,3,3
19115,19115,1,1,0
27033,27033,2,2,1
26137,26137,2,0,1
48293,48293,2,1,0
1027,1027,1,2,0
48435,48435,1,0,1
30087,30087,2,0,3
42119,42119,3,0,1
19085,19085,2,0,0
26047,26047,1,0,0
16013,16013,2,1,0
29153,29153,3,0,2
21155,21155,6,5,0
35033,35033,1,2,1
13227,13227,5,3,3
27079,27079,2,1,0
55103,55103,5,1,0
8125,8125,1,1,0
28023,28023,8,4,3
48169,48169,2,1,0
27133,27133,1,0,1
53039,53039,4,3,2
29219,29219,6,1,2
51119,51119,4,2,1
28037,28037,1,1,0
32017,32017,1,1,0
19107,19107,1,0,1
19027,19027,1,0,1
48229,48229,3,2,1
30091,30091,2,0,2
5079,5079,4,2,2
27125,27125,3,0,0
29207,29207,3,0,0
8105,8105,5,2,1
5103,5103,5,2,2
29013,29013,1,0,0
13229,13229,1,1,0
19017,19017,5,1,1
46065,46065,5,0,1
18123,18123,5,2,0
38041,38041,1,0,0
5099,5099,2,1,0
51141,51141,3,1,2
55095,55095,4,2,2
17027,17027,6,0,1
51127,51127,3,0,0
12029,12029,6,5,1
46015,46015,1,0,1
48273,48273,3,2,0
49037,49037,3,2,1
17041,17041,2,1,0
48117,48117,3,2,4
26141,26141,1,2,0
19117,19117,1,0,1
48059,48059,5,1,0
48095,48095,1,1,0
21153,21153,1,1,0
29147,29147,1,1,0
47049,47049,1,0,0
19039,19039,1,2,0
4011,4011,1,1,2
17013,17013,2,0,0
8117,8117,4,3,1
18149,18149,6,3,4
48265,48265,6,7,1
17189,17189,2,1,0
18009,18009,1,2,0
20189,20189,1,0,1
48123,48123,3,3,0
5041,5041,4,2,4
26063,26063,6,0,1
48065,48065,2,1,1
21061,21061,4,0,1
29015,29015,5,2,3
26043,26043,5,3,4
21063,21063,3,1,2
17069,17069,2,1,0
48127,48127,3,3,1
39159,39159,5,2,1
51075,51075,5,1,2
29035,29035,1,1,0
48007,48007,5,1,3
19189,19189,6,0,1
19011,19011,2,1,1
48107,48107,3,0,1
29049,29049,3,2,1
47135,47135,5,4,0
38013,38013,1,1,0
51139,51139,2,0,3
29065,29065,1,0,0
20137,20137,1,1,0
26155,26155,9,4,3
48161,48161,5,4,2
17169,17169,1,1,0
46019,46019,2,0,0
37039,37039,4,1,3
42065,42065,5,1,2
13291,13291,1,2,0
51685,51685,2,0,0
13065,13065,4,1,1
48047,48047,1,1,1
40029,40029,3,1,1
47181,47181,5,2,1
16035,16035,3,2,0
30067,30067,5,3,1
8103,8103,1,1,0
51678,51678,1,0,0
20063,20063,1,1,0
13239,13239,1,0,0
8073,8073,2,0,0
48055,48055,6,4,5
29203,29203,2,1,1
32013,32013,3,2,1
6005,6005,3,2,0
28119,28119,2,1,1
13181,13181,4,3,0
17203,17203,2,2,0
16059,16059,2,1,1
48323,48323,2,1,0
17187,17187,4,1,1
48197,48197,1,2,0
18129,18129,6,0,5
51113,51113,2,0,2
47085,47085,6,2,3
55049,55049,2,1,0
16037,16037,1,1,0
17171,17171,2,6,2
21087,21087,2,3,2
51610,51610,4,0,5
48247,48247,3,0,1
26129,26129,3,3,0
29001,29001,10,5,3
55011,55011,3,0,0
31071,31071,1,2,0
40075,40075,3,2,1
8099,8099,1,0,1
16085,16085,2,0,0
26105,26105,4,2,0
30035,30035,3,1,2
48457,48457,5,6,0
48413,48413,1,1,0
39075,39075,1,2,0
37059,37059,4,0,3
24011,24011,5,0,1
19031,19031,4,1,1
19029,19029,1,0,0
54073,54073,1,0,1
8019,8019,3,1,2
19097,19097,4,3,2
19123,19123,5,1,3
24029,24029,2,0,0
12051,12051,12,4,14
38091,38091,1,1,0
5117,5117,1,1,0
19157,19157,1,0,0
19093,19093,2,0,0
48505,48505,1,0,0
6049,6049,2,5,3
20095,20095,1,1,0
27151,27151,4,0,2
19019,19019,6,0,0
20077,20077,1,0,0
21233,21233,4,0,2
35019,35019,1,0,1
22041,22041,5,0,1
19047,19047,3,2,2
20013,20013,3,1,1
39033,39033,2,1,0
48425,48425,1,1,0
28125,28125,3,4,1
38057,38057,2,0,2
53049,53049,1,1,1
19089,19089,2,1,0
13147,13147,4,7,1
48351,48351,4,3,1
18083,18083,3,3,0
18075,18075,2,0,2
47007,47007,2,1,0
12077,12077,4,3,0
19173,19173,3,1,2
16041,16041,2,5,1
31163,31163,1,0,1
27161,27161,1,0,0
20139,20139,1,0,1
46109,46109,3,4,1
26053,26053,2,2,0
44001,44001,6,0,3
13267,13267,2,1,1
39047,39047,3,0,2
21161,21161,2,0,3
13161,13161,2,3,0
21173,21173,4,1,1
31095,31095,1,1,0
13171,13171,4,0,3
13317,13317,3,2,0
26039,26039,1,0,0
6027,6027,1,0,0
55013,55013,4,0,1
18115,18115,2,2,0
40067,40067,3,0,1
38077,38077,7,1,3
29121,29121,3,2,1
8047,8047,3,2,1
48415,48415,2,3,0
13263,13263,2,0,0
5001,5001,8,6,3
17015,17015,1,0,0
5061,5061,1,1,0
29045,29045,1,0,1
36041,36041,1,0,0
27015,27015,2,2,0
54035,54035,6,1,0
51600,51600,1,0,0
28009,28009,4,2,2
19159,19159,1,0,0
13053,13053,2,1,0
17061,17061,1,1,0
56003,56003,2,1,1
26003,26003,1,1,0
48043,48043,5,2,3
38099,38099,1,0,1
27173,27173,3,1,1
21223,21223,2,3,1
41055,41055,2,1,0
31015,31015,1,0,0
13319,13319,3,1,0
37121,37121,2,1,1
48391,48391,1,0,0
47137,47137,1,2,0
51115,51115,3,3,1
42105,42105,3,0,2
55037,55037,1,0,0
48481,48481,1,2,0
30085,30085,2,0,0
27121,27121,1,1,0
47159,47159,3,0,4
21023,21023,1,1,0
51640,51640,1,0,0
13133,13133,1,1,0
5089,5089,7,1,3
31131,31131,2,0,0
48261,48261,1,1,1
51720,51720,3,0,3
13109,13109,1,0,0
22025,22025,3,1,0
28133,28133,4,2,4
48011,48011,1,1,0
18161,18161,1,1,0
20191,20191,1,0,0
5141,5141,1,0,0
26013,26013,1,0,0
8089,8089,3,1,1
13243,13243,1,0,1
48205,48205,2,1,0
8109,8109,4,1,2
19119,19119,6,0,4
56035,56035,1,0,0
31107,31107,1,1,0
19053,19053,1,0,0
32021,32021,1,0,1
16045,16045,4,2,2
26097,26097,2,2,0
38081,38081,2,0,2
29079,29079,1,2,0
38061,38061,5,1,1
29075,29075,1,1,0
13099,13099,5,2,1
31127,31127,1,0,1
29039,29039,2,3,0
20027,20027,1,0,1
55091,55091,1,0,1
26109,26109,2,2,0
29229,29229,1,1,0
47083,47083,1,0,1
31051,31051,1,1,0
19043,19043,2,0,1
29103,29103,2,1,1
26079,26079,3,3,0
47041,47041,1,1,1
21053,21053,2,3,0
39111,39111,1,1,1
30041,30041,2,0,1
51065,51065,4,0,2
47067,47067,3,3,0
39027,39027,2,0,1
31023,31023,1,0,1
48489,48489,1,2,0
41057,41057,3,0,1
47161,47161,3,0,0
47091,47091,3,1,1
48487,48487,2,1,0
18169,18169,4,3,1
5029,5029,1,1,0
27135,27135,3,0,0
31145,31145,2,0,0
30017,30017,2,1,1
54085,54085,1,0,1
46009,46009,2,1,1
36097,36097,4,1,1
30097,30097,1,2,0
46097,46097,1,0,1
5097,5097,2,1,0
2016,2016,1,0,0
20185,20185,2,1,0
17039,17039,2,1,0
53043,53043,1,0,0
42113,42113,2,2,1
42031,42031,2,1,0
19175,19175,1,0,0
41069,41069,1,0,2
48429,48429,1,0,0
18131,18131,2,1,0
8065,8065,1,0,0
39069,39069,1,0,1
30009,30009,2,4,0
1057,1057,1,0,1
21057,21057,1,1,0
19071,19071,2,0,1
21139,21139,2,0,1
27085,27085,1,1,1
19069,19069,3,1,0
31029,31029,2,1,1
16003,16003,1,1,0
20205,20205,1,3,0
32015,32015,1,1,0
16015,16015,1,0,0
29177,29177,1,0,0
19025,19025,1,1,0
48289,48289,4,3,2
40141,40141,2,0,0
46037,46037,2,2,0
48137,48137,2,0,1
31123,31123,1,1,0
29063,29063,1,1,0
18111,18111,2,1,1
29186,29186,1,0,1
31049,31049,1,1,1
13111,13111,1,0,1
51530,51530,1,1,0
51187,51187,1,1,0
46085,46085,3,1,1
51175,51175,1,0,0
53059,53059,2,1,0
51159,51159,1,1,0
13265,13265,2,0,0
29089,29089,2,1,0
40043,40043,1,1,1
5039,5039,1,1,0
30055,30055,1,1,0
48267,48267,1,0,1
38073,38073,2,1,1
26011,26011,2,2,0
29005,29005,1,0,0
19197,19197,2,0,3
5113,5113,3,1,1
48283,48283,1,0,0
27023,27023,1,0,0
19007,19007,2,1,0
1133,1133,2,0,1
22021,22021,3,0,2
8113,8113,1,0,0
31155,31155,3,1,0
5127,5127,1,0,1
21055,21055,1,0,0
30059,30059,1,0,0
46067,46067,1,0,1
29151,29151,3,0,0
20135,20135,1,0,0
40057,40057,2,0,0
48285,48285,1,0,0
29205,29205,1,0,0
27165,27165,3,2,0
5077,5077,3,2,0
31159,31159,3,0,1
51017,51017,1,1,0
30027,30027,1,0,0
48239,48239,2,1,0
38045,38045,1,1,0
31089,31089,1,0,0
17065,17065,2,1,0
41037,41037,1,2,0
21187,21187,1,0,2
26069,26069,2,1,2
27075,27075,1,0,0
8063,8063,1,0,1
31083,31083,1,0,1
42023,42023,1,0,0
17131,17131,1,0,0
21201,21201,2,1,0
8027,8027,1,1,0
17175,17175,1,0,0
48171,48171,1,0,0
19073,19073,2,0,1
48255,48255,1,0,0
31041,31041,1,0,1
29111,29111,2,1,0
48411,48411,1,0,0
26113,26113,1,1,0
18125,18125,2,1,0
21041,21041,1,2,0
5017,5017,2,0,0
22023,22023,1,0,0
27057,27057,2,0,1
48307,48307,1,1,0
17005,17005,1,0,1
48109,48109,1,1,0
48483,48483,1,0,0
20127,20127,1,0,1
20023,20023,2,0,1
18155,18155,1,0,1
26001,26001,1,0,1
26085,26085,1,1,1
56027,56027,1,0,1
37043,37043,1,0,1
48101,48101,1,0,1
51037,51037,1,1,0
30051,30051,1,2,0
46057,46057,1,0,1
29211,29211,1,0,1
19023,19023,1,1,0
31003,31003,2,0,1
13307,13307,1,1,0
30095,30095,1,1,0
48377,48377,1,0,2
46137,46137,1,0,0
55051,55051,1,1,0
17173,17173,1,0,0
21105,21105,1,1,0
48155,48155,1,1,0
48385,48385,1,1,0
20065,20065,1,3,0
21191,21191,2,1,0
29123,29123,1,0,0
48035,48035,1,0,1
16063,16063,2,0,1
31125,31125,1,1,0
5109,5109,1,1,0
17059,17059,1,0,1
20197,20197,1,1,0
37075,37075,1,1,0
17079,17079,1,0,1
42093,42093,1,0,0
48421,48421,1,0,1
17045,17045,1,0,0
35011,35011,1,1,1
22035,22035,1,1,0
31081,31081,1,0,0
29061,29061,1,0,1
